location,site,year,herb_avg,plank_avg,pisc_avg,prod_avg,exP_avg,exN_avg,turn_avg
Hoga,B3,2013,9.161090516636605,6.149861190377761,0.3298892847027842,0.7047905291056962,0.04091933590808045,1.0580994955902316,2.907255108623662e-4
Hoga,B3,2014,11.49148470851203,8.30348197783251,0.6734792038192898,0.8033236560714181,0.08199125734504308,1.5759256110967161,2.0466200382769222e-4
Hoga,B3,2015,11.475248828623638,6.315781000843035,0.7172545445735244,0.8075348886350954,0.06386714900364811,1.360996191198473,2.2913038688116168e-4
Hoga,B3,2017,25.758695134909175,19.415767233300226,3.0024137843994314,1.7852923484031888,0.22838231734517025,3.5311555653492745,1.7637854172406308e-4
Hoga,B3,2018,29.238161344394932,25.11956018808772,1.3268696323295717,1.9434269601727758,0.2268752264184435,4.006386299564608,2.2260466021658512e-4
Hoga,B3,2019,22.066051166677003,17.008035650396028,2.3177368239251326,1.5884654346274627,0.2697743786171429,3.5950795017428225,1.7904339560142677e-4
Hoga,KAL,2013,16.578538934339225,10.45613596921258,0.6288192159435011,1.1914658224566355,0.07632509449715727,1.7968600271416972,2.9808496909417025e-4
Hoga,KAL,2014,18.081760979704725,6.050420750341209,0.37924355267318505,0.8977418389152165,0.0665530880870262,1.5082401413499458,2.4920063330067697e-4
Hoga,KAL,2015,14.06668995672197,6.108236945429375,0.2594194050913439,0.7520938224591579,0.06034417670067889,1.3150196349910412,2.3805843364317698e-4
Hoga,KAL,2017,29.816182133682997,10.290584909800417,0.9197828746767501,1.5247427511027587,0.15367832862947045,2.6388269399583484,2.2304543092161163e-4
Hoga,KDS,2013,13.239245159522914,7.990906328678905,2.17929217778523,1.3926488586087131,0.09389544319475344,2.0484418457929143,3.023111505810912e-4
Hoga,KDS,2014,15.05165751006327,7.410373460915741,0.9512952679280167,0.9449596608197842,0.08046309500909717,1.6827877109708955,2.561501807003112e-4
Hoga,KDS,2015,19.883301385176487,7.619637656010687,0.8035931692190736,1.0666853837507633,0.09511555643511253,1.8256376336690772,2.4878203911440027e-4
Hoga,KDS,2017,23.006365241580202,15.833324657400638,6.916209648643063,2.073156101565332,0.38621519734021303,4.65766998305898,2.1120006626831794e-4
Hoga,KDS,2018,17.308344681021072,7.266934981978196,4.4962941662598315,2.031235217707233,0.13979484109052498,3.417094180763199,2.3211154800152463e-4
Hoga,PK,2013,13.414243882960353,6.072548100429523,0.8283376173502109,1.12049438012277,0.0786546353533114,1.643256260204381,2.8361902070462555e-4
Hoga,PK,2014,8.993353085234345,8.705481831148829,0.6112117083777632,0.7535043685308137,0.10496296444010593,1.6539990848581487,2.2076270633866044e-4
Hoga,PK,2015,10.04876819197637,7.800818407148682,0.39290251459113484,0.6367724670627455,0.06449039864213393,1.2567152262263481,2.2525722047479635e-4
Hoga,PK,2017,25.676128886169344,18.66684731831567,4.6697463005114255,2.169418651780511,0.38940144810494876,4.586221165231377,1.7973536155702272e-4
Hoga,PK,2018,20.847836481297335,10.983011996945159,6.473911677728933,3.083178410368201,0.496055719091572,5.348327557441706,2.1613508355123763e-4
Hoga,PK,2019,49.55672922327354,16.676833098184357,4.805246684927433,3.1166196433510396,0.5456976825811314,6.459939965289761,1.7347054189256885e-4
Hoga,R1,2013,12.812179365461924,12.685674813671646,1.331471894363494,1.3476944024457111,0.08595409719958227,2.1727834452207575,2.4411699193546774e-4
Hoga,R1,2014,21.49663737649719,17.413856982772156,0.7781351586093005,1.6284669379800396,0.10851633450811168,2.736929510236712,2.2635417404667292e-4
Hoga,R1,2015,16.10606729796109,23.695754809627186,0.6508422141657528,1.6074908731572655,0.13468050554196598,2.9953883086844932,2.125934199248983e-4
Hoga,R1,2017,27.291990460003497,19.32606621565382,0.9088154197455429,1.656514815903311,0.19245789650479356,3.3513486975368214,1.8139036551808834e-4
Hoga,R1,2018,39.467185422803425,20.077417579934785,6.234618692466335,3.3727067289874166,0.28494369404597236,6.3540624603015665,1.9117045718598376e-4
Hoga,SAM,2013,7.802863966101795,4.025049743650867,0.20334526138592035,0.48467161405189774,0.03217889212591267,0.7641873933526108,2.818393224670515e-4
Hoga,SAM,2014,9.725020220294011,4.185773725972193,0.15002686319790284,0.48344640648129455,0.04326354849382835,0.9243594075250626,2.446553838507775e-4
Hoga,SAM,2015,12.872600053395937,6.061959113605074,0.34481635110421205,0.6277662243361753,0.06284228375472382,1.2196045542119662,2.3715876418724783e-4
Hoga,SAM,2017,20.353282800354076,8.839208128503302,0.9080635659848939,0.8934392688103702,0.14627025743772515,2.0826580378960893,1.785218613326462e-4
Hoga,SAM,2019,21.663422677308372,9.488317854457888,1.701274156710241,1.3123387948303702,0.15248812653517982,2.474769010924028,2.1932231623249411e-4
Moorea,Afareaitu,2004,40.15730676985369,0.8731326401944939,0.5350168300464264,1.197816678580037,0.13864471036758652,2.3108688144389085,2.0924763165342634e-4
Moorea,Afareaitu,2005,68.21668494580207,1.3742985263779524,1.114277007743353,2.1364384957375795,0.2666483047961224,4.113086089195575,4.7028524759054217e-4
Moorea,Afareaitu,2006,88.50350809872874,3.324677873650785,1.6863291997967877,3.168434233248847,0.3331644308357198,5.6365018357350705,2.731469860766595e-4
Moorea,Afareaitu,2007,141.41340705042683,2.3926656510914266,4.246521122921291,5.566197831993217,0.3843683083844692,8.328038690243517,2.668682923304749e-4
Moorea,Afareaitu,2008,71.98880453001338,3.8400029907652673,2.6495649813599007,3.0163501423034464,0.3463144177343339,5.42797955155647,3.1487812174699247e-4
Moorea,Afareaitu,2009,114.32401567812438,1.9442084638865,3.6124363483301742,3.4653535437847527,0.46005284925066475,7.1668573236057425,2.570982063023083e-4
Moorea,Afareaitu,2010,51.685545088260156,1.652879620842054,1.7512383416462247,2.1612739184223386,0.30029370212537887,4.374488277304109,2.1358907483459385e-4
Moorea,Afareaitu,2011,50.37848926311006,1.3142379687309167,1.1369254028926663,1.6043414938147456,0.1811981922573111,3.079826552313387,2.0421363744693242e-4
Moorea,Afareaitu,2012,48.84141062998767,1.3082535805373805,3.1682777977007377,2.067502684817723,0.21088181971212389,3.7045512934901264,2.681729445074034e-4
Moorea,Afareaitu,2013,50.50881105758935,1.590132639506178,1.718053377912206,1.8463926658646606,0.16652723299145436,3.045399400491122,2.348277208726099e-4
Moorea,Afareaitu,2014,54.986679641779816,0.47265505014038284,1.3723160909852328,2.4539383626857614,0.13727068711239515,3.1005544647363306,3.4483817772276975e-4
Moorea,Afareaitu,2015,48.49080297736003,0.8977984339599603,1.3606747577479898,1.952213986085292,0.15667362635870738,3.0234559018516807,2.93136657511201e-4
Moorea,Afareaitu,2016,42.673168119308265,1.4159591550261006,1.4108995854813522,2.2736604361895085,0.13464666964446678,3.0137084243826133,3.1638497875897557e-4
Moorea,Aroa,2004,14.585287160755966,0.7477087034081308,0.1795601923504148,0.65771796879958,0.044722075962085286,0.9880273986419098,2.82430636405566e-4
Moorea,Aroa,2005,51.768529416313626,0.5484811720778056,0.7714088523916874,1.7565250210304173,0.18764492274266126,3.169395154730274,2.8754881183360386e-4
Moorea,Aroa,2006,61.73187872133376,1.4588504467338963,1.2615403186130847,1.8165014242889361,0.24374908259884176,3.7507121481557197,1.684303266222657e-4
Moorea,Aroa,2007,106.4313342372111,0.79386649954199,2.055313194120764,3.1176157213012248,0.36244070524022554,5.891984126951206,2.0725640077025534e-4
Moorea,Aroa,2008,108.29301044423136,0.9704568768328686,3.5065097828195904,3.305261143183679,0.3894759639787251,6.1264608274008765,2.293972128665983e-4
Moorea,Aroa,2009,191.3429578938916,1.386731008039779,2.1833217299538044,4.569184315418879,0.6506291526405332,9.859684211677235,2.321562315374034e-4
Moorea,Aroa,2010,57.60008243798608,0.3834076087391706,1.7609075753638068,1.9196869879777423,0.22291156194373435,3.535347834965427,2.5984769668364893e-4
Moorea,Aroa,2011,23.624173542544195,0.37193932245637346,0.5604128346308578,0.8718021667964214,0.08821503789626499,1.4392461069576235,2.2166123043908421e-4
Moorea,Aroa,2012,112.29218071023666,2.2883678297682577,0.6859785136744986,2.895645505252164,0.3421919802180337,5.574840763363499,2.0444518626806614e-4
Moorea,Aroa,2013,64.92871655919059,1.8100763814405332,0.9400756192493727,1.8151976184820253,0.20944251055218535,3.3837225930600416,2.24599970050449e-4
Moorea,Aroa,2014,37.32015407892777,0.529841865577819,0.49778225147317723,1.3417348965651579,0.12669936938871934,2.181529653361839,2.2816248610869577e-4
Moorea,Aroa,2015,54.768402426400435,0.2170727865397733,0.3891855185405355,1.8014744277223012,0.14843392274126632,2.823712711580301,2.1368971604114826e-4
Moorea,Aroa,2016,47.959172265176704,0.8670714787026346,1.0184304794458345,1.809367619171904,0.17171631189114397,2.8612355360016926,2.1313621272430472e-4
Moorea,Entre 2 baies,2004,38.97238606936048,1.1170666976284367,2.250873433756766,1.5147218823402433,0.16902471270896852,3.0238341611689914,2.2498969079312375e-4
Moorea,Entre 2 baies,2005,72.56536521141304,1.5641065000828345,2.798419952969163,2.688522903220159,0.28276643565152343,4.714092455798741,2.697293841751959e-4
Moorea,Entre 2 baies,2006,72.39714592435574,1.1253261731590765,2.4200926088128543,3.029667609293334,0.3296973465500043,5.427104732051355,2.0149624448493087e-4
Moorea,Entre 2 baies,2007,116.57739929203211,1.9093917646445204,2.993613707643829,3.9963755547203736,0.39010121576777534,7.082620895472655,2.2161832435662782e-4
Moorea,Entre 2 baies,2008,83.97444306801505,1.9181003060909758,3.0825698055942357,3.127726581959398,0.30166814802002695,5.363140923791676,2.807962943413629e-4
Moorea,Entre 2 baies,2009,141.96195816184118,2.0072960299646927,3.9656955703702406,4.45035518817642,0.46104815256418125,7.9413718653919725,3.0640371301744713e-4
Moorea,Entre 2 baies,2010,76.31994307219523,0.9620314708012637,1.7618954934947795,2.7730815073576727,0.22792410807016134,4.417339092592629,2.757241235649885e-4
Moorea,Entre 2 baies,2011,40.002245239297345,1.8253021095878863,0.9787456278639229,1.4418780777911568,0.11024500837769746,2.277432802121166,3.7816335157225383e-4
Moorea,Entre 2 baies,2012,87.88272910756756,2.4409538243551556,1.2283903960139069,2.2032424976334974,0.32527884437799337,4.898652726243013,1.7753983791206173e-4
Moorea,Entre 2 baies,2013,71.95360300150227,0.4030249126131743,1.3604333306451502,2.155733930895419,0.2174156068479106,3.962517108871853,2.0909001620886356e-4
Moorea,Entre 2 baies,2014,91.64241434211682,2.181804897548817,1.8983409222919496,3.2117868826460656,0.2713348535346284,5.017869135474025,2.5960062542014587e-4
Moorea,Entre 2 baies,2015,67.26231597325759,1.7013953252708547,1.0278375520205456,1.7609850896634054,0.25346952017988794,3.995761334607532,1.5962366537395598e-4
Moorea,Entre 2 baies,2016,74.99608932271775,0.844066042306646,0.642628740167921,2.4764290581062083,0.253875093225702,4.507134931901543,2.0141964795044727e-4
Moorea,Gendron,2004,29.886750766063944,0.3615903169524338,0.7797048599697218,1.0343712931036282,0.11599044066373214,1.9334520417234502,1.7589939451241027e-4
Moorea,Gendron,2005,82.45640067913774,0.6089271095425848,2.4220598813129506,3.251559400556114,0.20897188872093653,4.577003948540032,3.8539881604642294e-4
Moorea,Gendron,2006,73.1851878390847,1.1091520781214754,1.2978596913501146,3.165231824490054,0.14398280909666716,3.8082647917024826,4.152285882388734e-4
Moorea,Gendron,2007,109.38536818995341,0.7784716056257313,6.640331335621605,4.20010456937713,0.35398048641832575,6.523138955331899,2.9388721752677323e-4
Moorea,Gendron,2008,62.40402726704498,0.8682620109309891,1.8795866387788125,2.2042180889682497,0.19755487529134638,3.522620599287393,0.00028831092900828865
Moorea,Gendron,2009,69.15083844856639,1.2705768563070774,2.0905281654830974,2.7491271273670566,0.2025882849531653,4.208150060425833,4.042521340658127e-4
Moorea,Gendron,2010,37.004434594066595,0.713665972443279,0.8082897222119099,1.1568097933367079,0.12587986086323463,2.107804540942692,2.4288498551177645e-4
Moorea,Gendron,2011,50.76657140474264,0.7605236558318863,1.7842735944212909,1.4514504385374576,0.1699630755328119,2.895487735631295,3.709121049100897e-4
Moorea,Gendron,2012,31.503502015624576,0.9194938846281097,0.3115994805411055,0.9790128695601088,0.11555824850000825,1.8827169026167943,2.578446740214165e-4
Moorea,Gendron,2013,30.76156402181458,1.1474566544488842,0.8168061117599342,1.2626399923214011,0.10346989198603421,1.966781565335465,2.3812272092807438e-4
Moorea,Gendron,2014,30.695812906332442,1.259327485385464,0.8048411206493337,1.2967338096403664,0.09171580576842102,1.7992293103081947,3.056650616663247e-4
Moorea,Gendron,2015,21.886930688293514,0.698056309703295,0.4348037563381073,0.764443056117467,0.06831407810346475,1.3159273240428975,2.5664001039708774e-4
Moorea,Gendron,2016,42.58750014376707,1.123555664779977,1.2526257162370416,1.4624233197993108,0.1436251070060161,2.452587471465339,2.8059571251286795e-4
Moorea,Haapiti,2004,20.2882370282732,0.1319706106367912,0.5481694726916521,0.8666218575304729,0.07105483500034356,1.3818180663345314,2.2306100941329259e-4
Moorea,Haapiti,2005,81.01910781546775,0.8192708178395942,1.315810386033148,2.868822564070222,0.20804972099089294,4.264854964379755,3.835189492716253e-4
Moorea,Haapiti,2006,111.85945261418387,1.5619936557331644,1.1425498120701283,5.173922710827096,0.18600621006902157,5.6654261954925405,5.000070410794663e-4
Moorea,Haapiti,2007,59.14667642418168,0.8771748924847006,0.9838021344003114,2.2291313535138633,0.15896523182502925,3.3860347878716586,2.883638682344169e-4
Moorea,Haapiti,2008,47.51708073790796,0.7331502330677814,1.14321080557453,1.7682922929842084,0.1573767581350749,2.920466819826377,2.8131472946312755e-4
Moorea,Haapiti,2009,40.089160172519136,2.2831568919763465,1.563497369763977,1.6198261557938642,0.15851381906608275,2.7188877832268297,3.053034124266043e-4
Moorea,Haapiti,2010,21.47691091386684,0.4728048726563397,0.9346756057111705,1.1237153169510108,0.09539910545426139,1.716396147804542,3.046693184874775e-4
Moorea,Haapiti,2011,24.208947000022935,0.8428615055405352,0.6575289591731571,0.8834078540008647,0.10435759314554444,1.618042081775164,1.9071632101266858e-4
Moorea,Haapiti,2012,20.56963954547221,1.1386271439844389,0.23740990536199907,0.8168976049551062,0.08180009013276218,1.4125059456559057,2.798390131341101e-4
Moorea,Haapiti,2013,27.871997819101626,1.1384391573877923,0.8410344440888169,1.1864151251084534,0.11073621608794595,1.9216495366729476,2.4513273347038557e-4
Moorea,Haapiti,2014,29.796623996347282,1.8028323168848552,0.45965093618224534,1.2451471025785419,0.08202950064023204,1.765209156069872,2.9091720016718347e-4
Moorea,Haapiti,2015,22.472587954587755,0.8712657937844988,0.21501173646799246,0.710333574044055,0.098291040355833,1.487320611319296,1.7105515081545066e-4
Moorea,Haapiti,2016,16.147071511850733,3.149824330907778,0.20477014133622265,0.6582126604679146,0.07934783165362838,1.3111365330478544,2.2477345549191125e-4
Moorea,Maatea,2004,33.10139792039301,1.1201819938272535,1.1470321707053466,1.1317707102813512,0.14493725054540232,2.351372767999268,2.1545933818531903e-4
Moorea,Maatea,2005,47.919532052771316,1.6436024348263043,2.6786715881197116,2.028863501473896,0.22415841928491398,3.6422187255733487,2.4421436932019864e-4
Moorea,Maatea,2006,90.895304047622,2.1429491248000296,2.902779304612104,3.2635298789674834,0.2955157477195388,5.41273849394189,2.2511496192259662e-4
Moorea,Maatea,2007,125.0220901415705,0.9668274577279424,4.177082262657694,4.567857097185716,0.3963034761774592,7.187891963135587,2.7186724037207247e-4
Moorea,Maatea,2008,59.1605035417913,1.3271281004603976,3.375915627078985,2.573766802336568,0.24977751068569132,4.222295228606168,2.701175390931016e-4
Moorea,Maatea,2009,64.30418537713815,1.7080524660865888,3.5150345936895064,3.211557537669144,0.285755458272026,5.007770599944785,2.732752000546827e-4
Moorea,Maatea,2010,55.40795202510631,1.1391437174835624,1.8395089989638607,2.2336261600544516,0.25315262924688076,4.03933864228553,2.2340051279552488e-4
Moorea,Maatea,2011,46.113137980068736,1.7941922471630396,2.197903480374385,1.5867384204733859,0.21523845612089265,3.280134751076714,1.7113962687071132e-4
Moorea,Maatea,2012,48.07449085805554,1.4318393674678322,1.3927863536277787,1.392533868956236,0.219654400009403,3.233625415454974,1.7721333938556028e-4
Moorea,Maatea,2013,31.475614055930944,1.213123046333963,1.1684173783456124,1.097863016024692,0.15678307475535372,2.304964723043584,1.7823794526271937e-4
Moorea,Maatea,2014,35.57198472369091,0.462072596382887,3.7878376109399974,2.704964450267976,0.23755394198608643,3.1775492974558275,3.1350465101255407e-4
Moorea,Maatea,2015,44.879011967840185,0.9048145549839571,2.3485299546751537,1.685168025401984,0.20602940970419795,3.092950784175862,1.795916204947977e-4
Moorea,Maatea,2016,43.38154873383397,2.1353407695023137,0.8706640132966339,1.7283256458021117,0.20317078188853568,3.3465689914732093,2.1099340066082158e-4
Moorea,Motu Ahi,2004,27.01982854107821,0.7704379750875797,1.1006814353064656,0.8393309849440705,0.14368360238514113,1.9613526814050524,1.7925021133067675e-4
Moorea,Motu Ahi,2005,51.5804679312008,1.6145372668844062,2.5703115829403202,2.104793802404722,0.25269623371638067,4.1096862882473815,3.7539332327575986e-4
Moorea,Motu Ahi,2006,67.86476433756442,1.334407430088955,2.631306174848544,2.717246345946703,0.2328053163403376,4.258584372453909,2.6158180156751927e-4
Moorea,Motu Ahi,2007,125.64722068573111,2.517589768370056,3.4322791020323193,4.2441369758590834,0.4552196327017252,7.741269112114191,3.896003307176891e-4
Moorea,Motu Ahi,2008,59.28114219198411,2.0391203370938933,4.251777988979399,2.517718272424855,0.29196097780752006,4.729868331509764,2.94832212836185e-4
Moorea,Motu Ahi,2009,109.53620285209863,2.7565773273137344,3.9346542773812185,3.9360266105788613,0.4130312022342012,7.009159641932703,2.4784158301822186e-4
Moorea,Motu Ahi,2010,71.80442023367665,1.4294547851421064,2.916735469538904,2.398452993157492,0.3388411667727043,4.839942097655166,2.4237057376051308e-4
Moorea,Motu Ahi,2011,66.32159977839824,0.70930408942322,1.508419629355262,2.0012130769424616,0.19193718233989254,3.5008313487005105,4.2547818534022724e-4
Moorea,Motu Ahi,2012,49.37008987087351,2.089207725404052,1.5313385390692473,1.6370421188423168,0.1788664780348727,2.970010696011441,2.3011691061165015e-4
Moorea,Motu Ahi,2013,75.56066796357209,0.633700836170451,2.8072199416227104,2.6198540676256474,0.20471540160436114,4.2037040087652215,2.2099999783560667e-4
Moorea,Motu Ahi,2014,46.71621087951139,1.4162061647922115,1.6504922377221103,1.8761067538533693,0.16133263245620874,2.948925381799712,2.2500122355210343e-4
Moorea,Motu Ahi,2015,46.54103523003261,1.407662682191711,1.500815868628808,1.8323218842942317,0.12748490373415716,2.8188092969396554,2.0883058867920262e-4
Moorea,Motu Ahi,2016,40.136067866319955,1.9496944516425248,1.6313130226054493,1.5953424809776073,0.14602790451734454,2.72884276477898,2.3167409229616815e-4
Moorea,Pihaena,2004,19.225525833319814,1.3292498215371376,0.14535808519776025,0.9278354194277099,0.04123168211167984,1.1923837904932952,3.888866301282336e-4
Moorea,Pihaena,2005,49.39065082948937,1.4796764652239587,2.0119855067301864,1.2342007482994959,0.25804272302524467,3.2648352795996507,3.517976575129556e-4
Moorea,Pihaena,2006,61.493044579078855,2.184534998937113,2.9973514888638215,2.177413123218482,0.3262756382602854,4.518926866870939,2.4052985897029137e-4
Moorea,Pihaena,2007,113.18474215136048,1.931068913973928,2.056375317077926,2.78858741988056,0.41664251513057304,6.279558042463133,2.000425459059564e-4
Moorea,Pihaena,2008,52.80839291973003,0.48139118563520966,1.8997210906706103,1.610724715199312,0.1947702844110923,2.9682150414910398,2.8146075336509164e-4
Moorea,Pihaena,2009,107.42282210320927,1.4211161606268978,1.8596342150549818,2.81993917147408,0.38491206450026294,5.787709238100408,3.18267371499601e-4
Moorea,Pihaena,2010,99.61101058891236,0.3860797019567154,0.9272963176209171,2.1139158775550175,0.34496406675163005,5.1140389299901,2.4842088329678495e-4
Moorea,Pihaena,2011,52.777183107649485,0.5019321082092653,0.7500688547513723,1.081513558880084,0.1813336430452437,2.681328314985909,4.811960227133191e-4
Moorea,Pihaena,2012,76.29025529665026,1.145250105754185,0.44922980647923827,2.1804945139634926,0.20212388409260315,3.6619085036887293,2.848067587866053e-4
Moorea,Pihaena,2013,49.158653092808066,1.970270087021874,0.7162506027602324,1.5510968666242944,0.16196309773608294,2.834488567396374,2.318984934114621e-4
Moorea,Pihaena,2014,53.22194772579182,0.8028056102777726,0.633449603625349,1.636480092590808,0.16232956674289087,2.7543160488702965,2.886668584990736e-4
Moorea,Pihaena,2015,27.053354738346613,0.7370851141741118,0.4550039250088599,0.8577859120057809,0.094558486765691,1.5608274690618422,2.3899692921039057e-4
Moorea,Pihaena,2016,47.3274575233772,1.1014394993486774,0.3203880377974094,1.7565119878333852,0.11752895915887572,2.4499225265497677,2.4912584639208586e-4
Moorea,Taotaha,2004,36.41061501074736,0.8898969988670495,0.4458376821412222,1.1642027079702786,0.12859939472362747,2.2050179873370523,1.9441656910387003e-4
Moorea,Taotaha,2005,105.70589546159638,1.183484507261948,2.9426074949540597,3.512919587225668,0.30462127578051296,5.641111257400151,2.4883735501668924e-4
Moorea,Taotaha,2006,82.27758702805714,1.440654849494764,2.155407481148423,3.4370918590685133,0.25294606079485427,5.073736073276479,2.4440997813427823e-4
Moorea,Taotaha,2007,144.13075788785636,0.7900731640781089,3.3125843219945446,4.552031083822843,0.42357357407614243,7.737275305538655,2.3125480649745356e-4
Moorea,Taotaha,2008,75.83707054042522,0.8079729708768544,4.628872298872333,3.1155553047142517,0.2698172865965607,4.880926714081914,2.885855910317737e-4
Moorea,Taotaha,2009,67.94337473794566,0.8530892641400746,3.2833976496357367,2.556924044247959,0.22974261869611748,4.227783696296664,3.304309368702115e-4
Moorea,Taotaha,2010,72.92574235352151,0.4329563168618879,1.6274034971261397,2.599170515755603,0.2646540427021916,4.55704007257162,2.5043485489496104e-4
Moorea,Taotaha,2011,58.32159151413316,1.352037617707313,1.255170198591841,1.7280193738553726,0.17199662804302454,3.1762585673425794,2.392383899916606e-4
Moorea,Taotaha,2012,56.38521046851402,0.5236861363874825,1.364229332175854,1.9540301693039883,0.19388993383210051,3.433723581433787,2.1833963732741096e-4
Moorea,Taotaha,2013,36.86899096816683,1.5105847336842033,0.5968539062284494,0.9053626957318334,0.1514462966988169,2.250853118628337,1.5239540712136976e-4
Moorea,Taotaha,2014,51.367758321689706,0.8830835647942057,0.5298318039019838,2.124140778495116,0.11224411581063327,2.6386374788192972,2.8405674549902816e-4
Moorea,Taotaha,2015,45.720118395585644,1.1241619717763156,1.4712216071635773,1.7913922170122787,0.15036027347414846,2.8843501240845497,2.3245890621311372e-4
Moorea,Taotaha,2016,60.534991589458734,0.9497922848161573,0.9706236941078897,2.165197567764963,0.18453966670580316,3.4875421167944776,2.1292105217316979e-4
Moorea,Tetaiuo,2004,36.850137788746,0.46028384344541917,0.14613424945989753,1.0789686234998377,0.10803863653672437,1.9861772003574267,2.0635712288922167e-4
Moorea,Tetaiuo,2005,74.09336399338503,1.0502539514315925,3.0082570027589632,2.7311201826810487,0.2657878476843839,4.515251662908972,3.321762006449249e-4
Moorea,Tetaiuo,2006,92.84824273880237,1.308768108123418,4.363117283479245,3.6384929196727085,0.32326261234773235,5.772445033667659,2.836356268965077e-4
Moorea,Tetaiuo,2007,119.41955391270575,1.579685651771167,3.0046751114991426,4.415860575787767,0.3244523845323681,6.5719214626162,2.6489678933656836e-4
Moorea,Tetaiuo,2008,95.40266631515024,1.28492031123796,2.3379876869671343,3.0974738828979422,0.2835738491731505,5.181020680982162,2.620926133807837e-4
